# The order of packages is significant, because pip processes them in the order
# of appearance. Changing the order has an impact on the overall integration
# process, which may cause wedges in the gate later.

hacking<0.11,>=0.10.0
pep257==0.7.0 # MIT License
flake8-docstrings==0.2.1.post1 # MIT
bashate>=0.2 # Apache-2.0
os-testr>=0.8.0 # Apache-2.0
freezegun>=0.3.6 # Apache-2.0

# Include drivers for opportunistic testing.
oslo.db[fixtures,mysql,postgresql]>=4.15.0 # Apache-2.0

# computes code coverage percentages
coverage>=4.0 # Apache-2.0
# fixture stubbing
fixtures>=3.0.0 # Apache-2.0/BSD
# xml parsing
lxml!=3.7.0,>=2.3 # BSD
# mock object framework
mock>=2.0 # BSD
oslotest>=1.10.0 # Apache-2.0
# required to build documentation
sphinx!=1.3b1,<1.4,>=1.2.1 # BSD
os-api-ref>=1.0.0 # Apache-2.0
# test wsgi apps without starting an http server
WebTest>=2.0 # MIT

python-subunit>=0.0.18 # Apache-2.0/BSD
testrepository>=0.0.18 # Apache-2.0/BSD
testtools>=1.4.0 # MIT

# For documentation
oslosphinx>=4.7.0 # Apache-2.0
reno>=1.8.0 # Apache-2.0

tempest>=12.1.0 # Apache-2.0

# Functional tests.
requests!=2.12.2,>=2.10.0 # Apache-2.0
